Wave,Treatment,Label,Frass tube IW,Beetle IW,Beetle FW,Mortality date,Dead,Frass tube FW,frass_weight,Weight_gain,Sex
1,0,1,1.0051,48.2,29,,0,1.0266,0.0215,19.2,F
1,0,2,1.0102,46.5,38.9,,0,1.0343,0.0241,7.6,F
1,0,3,1.0011,44.4,35.8,,0,1.0216,0.0205,8.6,F
1,0,4,1.0101,37.6,34.4,,0,1.0147,0.0046,3.2,M
1,0,5,1.0004,39.4,38.8,,0,1.0262,0.0258,0.6,M
1,0,6,1.0024,40.1,40,,0,1.0189,0.0165,0.1,M
1,0,7,1.0067,53.3,55.4,,0,1.0312,0.0245,-2.1,F
1,0,8,1.0101,41.2,45.4,,0,1.075,0.0649,-4.2,F
1,0,9,1.0027,71.8,68.6,,0,1.0579,0.0552,3.2,F
1,0,10,1.01,40.1,32.8,,0,1.0114,0.0014,7.3,M
1,0,11,1.0015,51.5,46.3,,0,1.0418,0.0403,5.2,M
1,0,12,1.0111,49.1,49.6,,0,1.0178,0.0067,-0.5,M
1,0.15,13,1.0084,38.9,43,,0,1.0313,0.0229,-4.1,F
1,0.15,14,1.01,45.6,43.9,,0,1.0249,0.0149,1.7,M
1,0.15,15,1.0131,45.4,35.6,,0,1.0265,0.0134,9.8,M
1,0.15,16,1.0042,29.9,31.1,,0,1.0324,0.0282,-1.2,M
1,0.15,17,1.0131,40.9,35.5,,0,1.0192,0.0061,5.4,F
1,0.15,18,1.0032,51.8,48.1,,0,1.0184,0.0152,3.7,M
1,0.15,19,1.0018,56.7,56.1,,0,1.0406,0.0388,0.6,F
1,0.15,20,1.0104,36,32,10/14/23,1,1.0114,0.001,4,M
1,0.15,21,1.0035,37.9,34.6,,0,1.023,0.0195,3.3,M
1,0.15,22,1.0041,58.8,55.3,,0,1.0367,0.0326,3.5,F
1,0.15,23,1.0104,38.5,38.2,,0,1.0268,0.0164,0.3,M
1,0.15,24,1.0124,39.7,46.7,,0,1.0157,0.0033,-7,M
1,0.25,25,1.0101,51.9,53.6,,0,1.0231,0.013,-1.7,F
1,0.25,26,1.0134,37.9,36.7,,0,1.0277,0.0143,1.2,M
1,0.25,27,1.0108,40.5,36,,0,1.0268,0.016,4.5,M
1,0.25,28,1.0039,42.6,34.3,,0,1.0411,0.0372,8.3,F
1,0.25,29,1.0071,27.9,31,,0,1.0198,0.0127,-3.1,M
1,0.25,30,1.0106,62.7,59,,0,1.0108,0.0002,3.7,F
1,0.25,31,1.0037,47.7,50.6,,0,1.0321,0.0284,-2.9,
1,0.25,32,1.0018,58.8,52.3,,0,1.0252,0.0234,6.5,M
1,0.25,33,1.0078,37.6,35.8,,0,1.0244,0.0166,1.8,F
1,0.25,34,1.0113,39.3,34.1,,0,1.0292,0.0179,5.2,M
1,0.25,35,1.0134,52.8,56.6,,0,1.0461,0.0327,-3.8,F
1,0.25,36,1.0177,61.7,52.1,,0,1.0397,0.022,9.6,F
1,0.35,37,1.0024,51.3,44.2,,0,1.0093,0.0069,7.1,F
1,0.35,38,1.0071,48,45.5,,0,1.0236,0.0165,2.5,F
1,0.35,39,1.0049,54.1,48.9,,0,1.0275,0.0226,5.2,F
1,0.35,40,1.0109,39.1,34.4,10/18/23,1,1.0356,0.0247,4.7,M
1,0.35,41,1.0022,30.6,30.3,10/12/23,1,1.0026,0.0004,0.3,F
1,0.35,42,1.0052,51.1,46.8,,0,1.0441,0.0389,4.3,M
1,0.35,43,1.0078,51.9,43.9,,0,1.0088,0.001,8,M
1,0.35,44,1.0101,48.4,38.9,,0,1.031,0.0209,9.5,F
1,0.35,45,1.0117,37.6,35.9,,0,1.025,0.0133,1.7,F
1,0.35,46,1.0041,58,53.1,,0,1.0281,0.024,4.9,F
1,0.35,47,1.0133,38.2,35.1,,0,1.016,0.0027,3.1,M
1,0.35,48,1.0051,43.4,54.1,,0,1.0173,0.0122,-10.7,F
1,0.5,49,1.0019,47.3,43.9,,0,1.018,0.0161,3.4,F
1,0.5,50,1.0037,41.9,37.3,,0,1.0293,0.0256,4.6,F
1,0.5,51,1.0089,30.6,28.2,,0,1.0166,0.0077,2.4,M
1,0.5,52,1.0066,30,32.1,,0,1.0212,0.0146,-2.1,M
1,0.5,53,1.0041,23,4.5,10/13/23,1,1.0039,0,18.5,
1,0.5,54,1.0094,45.7,42.4,,0,1.031,0.0216,3.3,M
1,0.5,55,1.0006,35,9.9,10/13/23,1,1.0016,0.001,25.1,
1,0.5,56,1.0043,39.2,36.9,,0,1.0144,0.0101,2.3,M
1,0.5,57,1.0044,28.1,14.1,10/13/23,1,1.0051,0.0007,14,F
1,0.5,58,1.0023,54.2,46.3,,0,1.0259,0.0236,7.9,M
1,0.5,59,1.0093,29.2,31.8,,0,1.0622,0.0529,-2.6,M
1,0.5,60,1.0094,48.2,45.8,,0,1.0103,0.0009,2.4,M
2,0,61,1.0069,0.0554,66.2,,0,1.0483,0.0414,0.0554,F
2,0,62,1.0021,0.0249,32.2,,0,1.0165,0.0144,0.0249,M
2,0,63,1.002,0.0544,59.1,,0,1.0122,0.0102,0.0544,M
2,0,64,1.0076,0.061,70,,0,1.0351,0.0275,0.061,F
2,0,65,1.0106,0.0398,49.1,,0,1.0449,0.0343,0.0398,M
2,0,66,1.0022,0.0475,56.2,,0,1.0437,0.0415,0.0475,M
2,0,67,1.0063,0.0602,66.7,,0,1.0409,0.0346,0.0602,F
2,0,68,1.0055,0.0555,54.8,,0,1.0085,0.003,0.0555,F
2,0,69,1.0056,0.0531,58.6,,0,1.0372,0.0316,0.0531,M
2,0,70,1.01,0.0431,54.2,,0,1.0303,0.0203,0.0431,M
2,0,71,1.0112,0.0501,58.4,,0,1.0568,0.0456,0.0501,F
2,0,72,1.0104,0.0476,57.8,,0,1.0423,0.0319,0.0476,M
2,0.15,73,1.0006,0.0486,50.3,,0,1.0453,0.0447,0.0486,F
2,0.15,74,1.0104,0.0631,69.6,,0,1.0528,0.0424,0.0631,F
2,0.15,75,1.008,0.0527,49.8,,0,1.0374,0.0294,0.0527,F
2,0.15,76,1.0049,0.0413,46.4,,0,1.0287,0.0238,0.0413,F
2,0.15,77,1.0066,0.0323,34.9,,0,1.0316,0.025,0.0323,M
2,0.15,78,1.0101,0.0483,51,,0,1.0446,0.0345,0.0483,F
2,0.15,79,1.0106,0.0307,34.5,,0,1.0338,0.0232,0.0307,M
2,0.15,80,1.0105,0.0449,48.8,,0,1.043,0.0325,0.0449,F
2,0.15,81,1.0104,0.0535,30.2,10/21/23,1,1.0182,0.0078,0.0535,F
2,0.15,82,1.0051,0.0542,53.5,,0,1.03,0.0249,0.0542,F
2,0.15,83,1.008,0.0568,50.8,,0,1.0227,0.0147,0.0568,M
2,0.15,84,1.0108,0.0554,55.4,,0,1.0526,0.0418,0.0554,F
2,0.25,85,1.0068,0.064,56.9,10/24/23,1,1.0198,0.013,0.064,M
2,0.25,86,1.0053,0.0477,56.7,,0,1.0417,0.0364,0.0477,F
2,0.25,87,1.0039,0.0536,52.8,,0,1.0307,0.0268,0.0536,F
2,0.25,88,1.0084,0.0381,42,,0,1.0376,0.0292,0.0381,M
2,0.25,89,1.0055,0.0466,43.7,,0,1.0071,0.0016,0.0466,M
2,0.25,90,1.013,0.0522,54.8,,0,1.0442,0.0312,0.0522,M
2,0.25,91,1.0113,0.0462,54.8,,0,1.0414,0.0301,0.0462,F
2,0.25,92,1.0176,0.0477,46.6,,0,1.0441,0.0265,0.0477,M
2,0.25,93,1.0085,0.0483,52.6,,0,1.0257,0.0172,0.0483,F
2,0.25,94,1.0007,0.0466,37.2,,0,1.0064,0.0057,0.0466,M
2,0.25,95,1.0096,0.0417,35.1,,0,1.0186,0.009,0.0417,M
2,0.25,96,1.0017,0.0418,45.6,,0,1.037,0.0353,0.0418,M
2,0.35,97,1.0047,0.0489,49.1,,0,1.0168,0.0121,0.0489,F
2,0.35,98,1.0086,0.0443,45,,0,1.0211,0.0125,0.0443,M
2,0.35,99,1.0106,0.0531,51.6,,0,1.0424,0.0318,0.0531,M
2,0.35,100,1.0122,0.0819,76.5,,0,1.0487,0.0365,0.0819,F
2,0.35,101,1.0038,0.0526,56.8,,0,1.0301,0.0263,0.0526,F
2,0.35,102,1.0101,0.0522,54.2,10/24/23,1,1.0196,0.0095,0.0522,M
2,0.35,103,1.0031,0.0428,48.7,,0,1.0321,0.029,0.0428,M
2,0.35,104,1.0022,0.0526,55.3,10/20/23,1,1.0101,0.0079,0.0526,
2,0.35,105,1.0118,0.0469,42.2,,0,1.0368,0.025,0.0469,
2,0.35,106,1.0114,0.0517,43.4,,0,1.0147,0.0033,0.0517,
2,0.35,107,1.0068,0.0442,44.5,,0,1.0331,0.0263,0.0442,
2,0.35,108,1.0037,0.0466,44.3,10/20/23,1,1.0036,0,0.0466,
2,0.5,109,1.018,0.0324,32,,0,1.0474,0.0294,0.0324,
2,0.5,110,1.0104,0.0382,38.7,,0,1.0376,0.0272,0.0382,
2,0.5,111,1.0065,0.042,40.5,,0,1.0216,0.0151,0.042,
2,0.5,112,1.0074,0.064,63.7,,0,1.045,0.0376,0.064,
2,0.5,113,1.0068,0.0338,30.5,,0,1.0187,0.0119,0.0338,
2,0.5,114,1.0023,0.0317,35,,0,1.0249,0.0226,0.0317,
2,0.5,115,1.0108,0.0393,41,,0,1.0419,0.0311,0.0393,
2,0.5,116,1.0103,0.0386,39.6,,0,1.0367,0.0264,0.0386,
2,0.5,117,1.0024,0.0398,41,,0,1.0441,0.0417,0.0398,
2,0.5,118,1.0037,0.0488,52,,0,1.0338,0.0301,0.0488,
2,0.5,119,1.0099,0.0379,36.9,,0,1.0301,0.0202,0.0379,
2,0.5,120,1.0107,0.038,31.2,10/20/23,1,1.011,0.0003,0.038,